Incident ID,Original Incident Number,Summary
INC000018580148,,user can't open external webpage:the external webpage isn't approved by our IT department#
INC000018580581,,Microsoft Teams - Unable to login#
INC000018580897,,Microsoft Teams#
INC000018580917,,"User's Microsoft teams not working, once user call, it is disconnect automatically#"
INC000018580921,,Question regarding Team Room owner#
INC000018581012,,MICROSOFT TEAMS access request#
INC000018581260,,Microsoft Teams - Unable to sign in#
INC000018581266,,MS Tams - Calendar not visible#
INC000018581477,,You have been added as a guest to General-Technic in Microsoft Teams#
INC000018581780,,Apply to access client's website.#
INC000018582473,,Termine für andere Personen erstellen#
INC000018582608,,user can not login#
INC000018582959,,O365 - Microsoft Teams 365 - Meeting setting#
INC000018583206,,Meeting Problem#
INC000018583832,,Ticket Microsoft tenant#
INC000018584047,,keine Meeting über Outlook erfolgreich#
INC000018584088,,Cannot open shared video via MS teams MS stream.#
INC000018584149,,Login issues with MS Teams#
INC000018584969,,MS teams problems#
INC000018585207,,MS Teams - camera and mute options or setting disappear while on meeting#
INC000018585640,,Team Room#
INC000018586318,,Can the MoR be changed when creating a new group#
INC000018586325,,Team Room creation closed but not found#
INC000018586766,,Software Installation in Virutal desktop : Microsoft Teams#
INC000018586877,,MICROSOFT TEAMS access request#
INC000018587702,,Microsoft Teams (install) - no container#
INC000018587744,,MS Teams - unable to login#
INC000018588119,,"Idm reporting - issue with MoR for MS teams room ""All Things IDE""#"
INC000018588138,,MS Teams - Request Enable MS Teams for my user id MOV3NH#
INC000018588238,,"MICROSOFT TEAMS - You're missing out, Ask your administrator to enable Microsoft teams#"
INC000018588515,,MS teams - query on how to create a Team#
INC000018588757,,Keine Berechtigung auf eigenen Sharepoint / No authorisations on own Sharepoint#
INC000018588779,,Microsoft Teams doesn't work any more#
INC000018588796,INC000018352002,MS Teams cannot connect to Server when Symantec Endpoint Protection is running#
INC000018588855,,Microsoft Office 365 EAN (Early Adopter Network) Request#
INC000018588990,,MS Teams - unable to login#
INC000018589007,,Teams Termine können nicht für den Chef erstellt werden#
INC000018589077,,Unable to connect to Microsoft Teams#
INC000018589644,,MS TEAMS - Changing profile picture.#
INC000018589778,,Call kann nicht erstellt werden#
INC000018589808,,Microsoft Teams - Request to create team#
INC000018590411,,1XUNR MS teams - unable to sign in#
INC000018590453,,"Can only use the web version to join the meeting, and no sound can be heard#"
INC000018590494,,MS teams - unable to sign in#
INC000018590982,,Microsoft Teams - Request to set up meeting#
INC000018591143,,11347252 Status und Anfrage#
INC000018591385,,Create new team not possible#
INC000018591575,,Teams Raum Problem#
INC000018592148,,Login to MS teams with different company not working#
INC000018592173,,MS Teams  Create team from scratch  user rights#
INC000018593234,,kann nicht Microsoft 365 EAN über den ITSP zuweisen da er externen Mitarbeiter ist#
INC000018593277,,Probleme mit der Audioqualität im Teams#
INC000018593364,,Teams not activated for user NGU8FE#
INC000018593992,,Consultation Teams#
INC000018594046,,Microsoft teams - enable request#
INC000018594467,,user cannot open MICROSOFT TEAMS in webpage#
INC000018595380,,Add software- Microsoft Teams#
INC000018595720,,Ms teams - request to have a access on ms teams#
INC000018595785,,Ms teams - request to have access with ms teams#
INC000018596046,,MS teams - Sometimes go offline#
INC000018596089,,MS teams - enable request#
INC000018596565,,Microsoft teams#
INC000018597224,,Microsoft Teams - Kopfhörer funktionieren nicht#
INC000018598254,,Microsoft teams - not working#
INC000018599057,,Fehler bei Planen der Besprechung#
INC000018599090,,MS Teams - 10 Prozesse sind gleichzeitig offen#
INC000018599450,,Teasm Room was created in ITSP. The Room can not be found in Microsoft Teams.#
INC000018600339,,MS Teams - unable to login#
INC000018600347,,Microsft Teams - Unable to create Wiki#
INC000018600669,,Cannot access MS Teams meetings#
INC000018600806,,Microsoft Teams#
INC000018601137,,Microsoft Teams failed to login#
INC000018601172,,TAB Calendar does not appear in Teams#
INC000018601683,,MS Teams - unable to access meeting to MS Teams app#
INC000018601988,,Ms teams - user is already logged in but it showing him error message#
INC000018602420,,MS Teams 365 - Unable to join meeting#
INC000018602436,,MS Teams 365 - Unable to sign in#
INC000018602461,,Microsoft Teams sign in problem#
INC000018602808,,Microsoft teams - is not working#
INC000018602952,,MS Teams#
INC000018603414,,Change MoR#
INC000018604196,,Anmelden nicht möglich.#
INC000018604758,,MICROSOFT TEAMS log in issue#
INC000018604763,,Login to teams not possible#
INC000018604825,,Ms teams - the calendar option on ms teams is not showing#
INC000018605783,,Team Addin nicht vorhanden#
INC000018605856,,Anfrage Ticket#
INC000018605896,,Microsoft Teams - not signing in#
INC000018606538,,Connect Teams with Outlooj Status // Microsoft Teams mit Outlook Status verbinden#
INC000018607025,,MS teams failed to log in#
INC000018607052,,User appears as Guest#
INC000018607241,,MS Teams - unable to login#
INC000018608322,,Question how to access external Microsoft Teams#
INC000018608378,,All functions of teams cannot be used:cannot send messages and cannot participate in meetings#
INC000018608453,,MS teams - an error occurred when joining a meeting#
INC000018608798,,MS Teams Login geht nicht.#
INC000018609278,,MS Teams - Unable to log in#
INC000018609801,,MICROSOFT TEAMS - unable to login#
INC000018611142,,Teams Room#
INC000018611426,,Anfrage Ticket#
INC000018611505,,Access to ey.com#
INC000018611582,,MS Teams - unable to sign in for TSAT Group#
INC000018611648,,Bild hinzufügen Fehlermeldung#
INC000018612290,,O365 - Fehler 403 in office365 beim Versuch das Profilbild zu ändern// transl. in work detail#
INC000018612370,,Microsoft teams#
INC000018612432,,Error Message Microsoft Teams#
INC000018612856,,MS teams - unable to create Team/create team missing#
INC000018612942,,Unable to add external contacts to MS Teams#
INC000018613311,,Microsoft Teams installation#
INC000018613784,,MS Teams - unable to access due to an error#
INC000018613790,,Teams Login#
INC000018613862,,Gesicherte Verbindung  fehlgeschlagen#
INC000018613939,,"What security level is currently, and can you communicate invoices and offers via Microsoft  Teams.#"
INC000018614024,,Keine Verbindung#
INC000018614234,,MS Teams - We couldn't connect to the internet#
INC000018614462,,MS Teams - cannot login#
INC000018614605,,Teams Problem#
INC000018614925,,Microsoft Teams - failed to login#
INC000018615071,,user ask if add the personal teams account in xxx MS Teams to send IM or call#
INC000018615286,,MICROSOFT TEAMS - Request to enable to MS Teams#
INC000018615525,,Unable to use MS Teams#
INC000018615987,,The MS Teams keeps asking user to re-login.#
INC000018616014,,Microsoft login error#
INC000018616173,,Microsoft Teams - Unable to log in#
INC000018616370,,Teams Meeting in Serie nicht richtig hinterlegt#
INC000018616677,,MS Teams - unable to login#
INC000018616749,,Microsoft Teams - Request to add meetings#
INC000018616932,,Teams Question#
INC000018617247,,MICROSOFT TEAMS - Request to activate MS TEAMS.#
INC000018617479,,Kein Audi in Telefonaten#
INC000018617617,,Teams Anmeldung#
INC000018617638,,Microsoft Teams nicht mehr vorhanden#
INC000018617717,,MS Teams - not able to take control / request control of other person screen#
INC000018617851,,Problems to open file excel on sharepoint in read and wright#
INC000018617924,,MS Teams kein zugriff.#
INC000018618470,,Microsoft teams access to Robert xxx GmBH#
INC000018618644,,Teil an Besprechung kann nicht angenommen werden#
INC000018618653,,MS Teams Meeting in Outlook no available#
INC000018618726,,consultation about importing contacts#
INC000018619067,,MS TEAMS Error#
INC000018619396,,Unable to access the link from MS teams#
INC000018619632,,Audio in Besprechungen funktioniert nicht#
INC000018619655,,MS Teams - keeps on reconnecting#
INC000018619666,,Could not connect to internet error#
INC000018620244,,Create a Team erscheint nicht in Teams.#
INC000018620336,,"Einloggen in Teams sehr langsam/""join meeting"" nicht immer nutzbar#"
INC000018620388,,User HEP8WZ - troubles connecting/logging-in into MS Teams#
INC000018620417,,Apps connection to MS Teams application#
INC000018620475,,Anrufe in Teams funktioniren nicht#
INC000018621006,,Besprechungen können nicht erstellt werden#
INC000018621297,,-O365- Teams Termine mit Outlook einstellen // set team appointments with Outlook#
INC000018621725,,Microsoft Teams Startup Error#
INC000018622167,,Login Teams#
INC000018622303,,MS Teams login failure#
INC000018622481,,Issue Teams#
INC000018623446,,Issue with Teams App#
INC000018623790,,Question how to use MS Teams#
INC000018624180,,Freischaltung Dokumentationsaustausch mit Lieferant#
INC000018624248,,MS Teams - team room creation is still not processed#
INC000018624355,,URGENT. Impossible to connect to an external MS Teams account for a training#
INC000018624367,,Frage zu MS Teams / Office 365#
INC000018624392,,Telefonieren nicht möglich.#
INC000018624449,,Teams Room Creation not done#
INC000018624701,,Teams mit externen Mitarbeitern#
INC000018624745,,Microsoft Teams#
INC000018624779,,teams termine#
INC000018624957,,Teams Chat - Backdoor#
INC000018625483,,Teams mit externen Mitrbeitern verwenden#
INC000018625611,,MICROSOFT TEAMS - application is Not activate#
INC000018625631,,Unable to create Teams meeting in Outlook#
INC000018626118,,Ms teams - wanted to create a Team but the option is not visible in MS Teams#
INC000018626249,,Error whe log in into Teams#
INC000018626833,,Teams wird nicht als Antwort#
INC000018626871,,Inskribieren im Teams nicht moeglich#
INC000018627018,,Microsoft Teams issue#
INC000018627039,,Info about teams#
INC000018627127,,No participation possible in Teams of external#
INC000018627546,,Unable to join External Room#
INC000018627626,,Ms Teams apps cannot be opened or dowloaded#
INC000018627793,,Keine erfolgreiche Anmeldung#
INC000018627976,,MICROSOFT TEAMS - not able to log in#
INC000018628289,,"""You are missing out"" MS Teams#"
INC000018628354,,Cannot upload picture on MS Teams#
INC000018628500,,Anmeldung in Teams nicht moeglich und MS Teams öffnet sich nicht#
INC000018628631,,Headset Problem#
INC000018628682,,Microsoft Teams Application - not working(Needed admin)#
INC000018628698,,MS Teams - Sometimes user cannot join meeting.#
INC000018628931,,Endlose Schleife via Teams#
INC000018629619,,MS Teams - Always signed in as guest#
INC000018629725,,1xunr MS-Team Connection Error#
INC000018629855,,Microsoft Teams - SIgn Up Not Possible#
INC000018629893,INC000018630679,MS Teams file server error#
INC000018630085,INC000018630679,User cannot open the excel in teams and occurred unknown error.#
INC000018630192,INC000018630679,Cannot access Sharepoint of Office 365 from Teams (or direct access)#
INC000018630504,INC000018630679,The files missed suddenly#
INC000018630679,,MS Teams - unable to access files due to error#
INC000018630688,INC000018630679,"User cannot open  and download the posted excel today,yesterday is ok#"
INC000018630728,INC000018630679,MICROSOFT TEAMS - Folder is unavailable#
INC000018630826,INC000018630679,user failed to view files posted in MS teams room#
INC000018630863,INC000018630679,Files und Wiki können nicht mehr zugreifen werden#
INC000018630969,,MS teams - unable to log in#
INC000018631046,,Files Inhalt ist nicht sichtbar#
INC000018631262,INC000018630679,"MS Teams, can't open the files#"
INC000018631355,,User needs to be released for MS Teams#
INC000018631383,,MICROSOFT TEAMS - unable to login#
INC000018631596,,IT Support Ticket#
INC000018631610,,Question regarding Team Room Creation#
INC000018631611,INC000018630679,MS Teams  Product information#
INC000018631624,,List invalid.#
INC000018631647,,Die angegebene Liste ist ungültig.#
INC000018631661,,User report one teams meeting issue#
INC000018631852,,Teams consultation#
INC000018631939,,Team erstellen und Profile Photo#
INC000018632082,,MS Teams - Unable to log in#
INC000018632126,INC000018630679,Datei Ablagen werden nicht angezeigt#
INC000018632153,INC000018630679,MS Teams - Error : Specified list is invalid.#
INC000018632207,,Fehlermeldung Teams#
INC000018632223,,Microsoft Teams - unable to access#
INC000018632270,,Teams can not be started#
INC000018632375,,RBLA - Support#
INC000018632432,,Profile picture in Teams#
INC000018632468,,Accessing Teams with different email#
INC000018632676,,Unable to create MS Teams meetings from Outlook#
INC000018632688,,Seite kann nicht geöffnet werden#
INC000018633194,,Microsoft Teams Log-On doesn`t work#
INC000018633598,,MS Teams#
INC000018633678,,Teams Anfrage#
INC000018633821,,Cannot use Daimler's MS Teams#
INC000018633858,,IT Support Ticket#
INC000018634115,,Wiki erstellen möchte bekommt aber eine Meldung#
INC000018634122,,MITS / 11819740  / Missing delivery#
INC000018634226,,MS Whiteboard installation issue#
INC000018634341,,teams error message when creating meetings#
INC000018634495,,Please help in updating the Master of role of the Microsoft Teams team: TT/BDO-PO (Old name: TTPO/OR#
INC000018635038,,Microsoft Teams Installation#
INC000018635093,,Outlook Besprechung öffnet Teams bei Antworten#
INC000018635184,,Zugriff auf SharePoint / OneNote auf einer externen Seite#
INC000018635226,,MS teams - Unable to access Videos#
INC000018635312,,"""We couldn't connect to the internet. Try checking your connection.""#"
INC000018635391,,[email]#
INC000018635814,,"Microsoft Teams - Kanal ""SOM SF Sued""#"
INC000018636114,,Ms Teams - Adding mails from Externals Inquiry#
INC000018636608,,MS Teams Anwendung wiederhold den Instalationsvorgang#
INC000018636736,,Microsoft teams failed to login#
INC000018636759,,Microsoft Teams - failed to login#
INC000018636760,,1xunr Unable to access to microsoft teams#
INC000018637997,,Change MoR#
INC000018638420,,MS Teams - unable to login#
INC000018638532,,Microsoft Teams - Fehlermeldung#
INC000018638549,,Microsoft teams - unable to organize meeting from outlook#
INC000018638681,,microsoft teams - role request#
INC000018638775,,Change MoR of a Team#
INC000018638808,,can not access external room#
INC000018638886,,MS Teams issue#
INC000018638993,,MS Teams Collaboration#
INC000018639084,,Ms teams - user is not seeing Microsoft team meeting software#
INC000018639262,,Schulung in Teams organisieren.#
INC000018639272,,User in Kanäle eintragen#
INC000018639293,,Kein Datei-Upload möglich bei externem Teams Sharepoint#
INC000018639338,,Can you update the MoR of the team AvP_MFE from AvP/TEF3 to AvP/MFE?#
INC000018639482,,Team room was created and not reflecting in teams tool.#
INC000018639603,,MS Teams Webhook Functionality#
INC000018639809,,MS Teams and Canada xxx email#
INC000018639849,,Cannot cannot to Teams meeting#
INC000018639903,,Microsoft teams - requesting to connect with outlook#
INC000018639959,,Microsoft Teams - Team kann nicht erstellt werden#
INC000018640147,,IT Support Ticket#
INC000018640210,,Anmeldung nicht möglich#
INC000018640401,,Delegates for Microsoft Teams#
INC000018640510,,Loggin not possible#
INC000018640685,,Microsoft Teams access request#
INC000018640962,,Microsoft Office 365 - Request to Activate office application#
INC000018641008,,Zugriff File Share Kooperationspartner#
INC000018641138,,MS Teams - unable to access#
INC000018641153,,OneNote  Feature is disabled by the administrator#
INC000018641179,,How to grant foreign organisation for microsoft teams.#
INC000018642032,,Tams - Stuck in loading#
INC000018642221,,Microsoft Teams EAN - Team Room Creation    nicht vorhanden.#
INC000018642464,,einloggen nicht möglich#
INC000018642758,,Team room creation - got 2 instead of 1#
INC000018642880,,MS Teams  Product information#
INC000018643057,,Changing of Background#
INC000018643075,,Unable to assign Team to present during meeting#
INC000018643680,,Consult regarding Teams meeting#
INC000018644392,,Microsoft Teams - create team#
INC000018644711,,MSTeams - Create a New Team#
INC000018644786,,Question how to access external team meeting#
INC000018644837,,MS Teams - cannot find calendar#
INC000018645255,,MS TEAMS - login request#
INC000018645844,,Why the channel that user created before missed suddenly#
INC000018645996,,Kein Add-In für Teams in Outlook#
INC000018646429,,The user consults how to modify the background color of Teams.#
INC000018646724,,Frage zu MS Teams#
INC000018648462,,Disable autostart of Microsoft Teams#
INC000018648574,,Besprechungen in Teams nicht möglich#
INC000018648787,,teams issue#
INC000018649495,,"O365  MS Teams create Teams meeting as delegate fails  ""cannot connect to server now""#"
INC000018649693,,Anzeige der Features wird nicht dargestellt#
INC000018649751,,MSFT. Teams meeting#
INC000018650465,,MS TEAM Login nicht möglich#
INC000018651037,,Change teams room from private to public#
INC000018651573,,Error message MS Teams meeting#
INC000018651767,,MS TEAMS - Book a new meeting#
INC000018651819,,Erstanmeldung in MS Teams gelingt nicht#
INC000018652175,,Access external webserver hosted by Microsoft#
INC000018652423,,Datei kann nicht geöffnet werden#
INC000018652484,,Microsoft Teams application is not working#
INC000018652738,,Ms Teams - no container#
INC000018653283,,MS Teams Meetings Problem#
INC000018653708,,MS Teams - Request to know how to enable recording#
INC000018653874,,Microsoft Office 365 - Unable to log in#
INC000018654053,,Installation of MS Team#
INC000018654248,,IT Support Ticket#
INC000018654567,,MS Teams problem#
INC000018654678,,https://login.microsoftonline.com/login.srf link unable to access#
INC000018655072,,MS Team_Room creation_ Name :  GS/OBR12-IN#
INC000018655763,,Anmeldung in Teams funktioniert nicht#
INC000018656214,,MS teams - unable to sign in#
INC000018656316,,MS Teams - external access#
INC000018657142,,Problemi con APP Microsoft Teams#
INC000018657212,,User cannot join MICROSOFT TEAMS meetings#
INC000018657240,,No connection to MS Teams#
INC000018658137,,Unable to access internet: https://login.microsoftonline.com#
INC000018658332,,MS Teams - We're sorry--we've run into an issue#
INC000018658502,,Microsoft Teams#
INC000018658845,,Login to MS teams not possible#
INC000018658959,,Anfrage Ticket#
INC000018659600,,MS Team unable to access due to an error#
INC000018659703,,IT Support Ticket#
INC000018659906,,Ms teams failed to login#
INC000018660039,,Site access#
INC000018660511,,MS Teams - Issue accessing planner#
INC000018660801,,Consult regarding meeting delegate#
INC000018661312,,Question how to activate MS Teams#
INC000018662024,,MS Teams - Request for CALENDAR app to join meetings#
INC000018662217,,O365 - now getting sent emails which I don’t want#
INC000018662247,,-O365- Cannot change views in Outlook#
INC000018662264,,"MS TEAMS - ""No internet connection""#"
INC000018662400,,Stop getting emails from [email]#
INC000018662612,,Manage Rights via IdM#
INC000018662817,,Onenote files wont open#
INC000018663107,,Cannot set up Teams meeting sporadically#
INC000018663519,,Microsoft teams Account Creation#
INC000018663887,,Teams Einladung Anliegen#
INC000018664288,,Sin acceso a Teams / Cannot acess Teams#
INC000018664434,,MS WHITEBOARD - Request consult on logging in#
INC000018664518,,MS Teams installation#
INC000018664567,,Teams not working#
INC000018664591,,Create Team#
INC000018664622,,Microsoft Teams - Cannot export whiteboard with notes as .Png#
INC000018664746,,MICROSOFT TEAMS - no access because of so-called failing internet connection.#
INC000018664784,,Where is my Order Office 365 EAN : Req-ID: 11876480#
INC000018665179,,Unable to access Microsoft Teams#
INC000018665191,,Request to insAtall Microsoft Teams#
INC000018665419,,Guest  Anmelden#
INC000018665480,,E-Mails in Teams speichern#
INC000018665627,,Creation of new team in MS Teams only possible with a code#
INC000018665853,,externe anrufen über Teams#
INC000018665906,,MS TEAMS - request to enable for Robert xxx GmbH#
INC000018665959,,reg. need access for Microsoft Teams#
INC000018666350,,Bild kann in MS Teams nicht gespeichert werden#
INC000018666877,,Team Meeting in Outllok erstellen#
INC000018667082,,Sign in to MS Teams is not working#
INC000018667603,,Whiteboard not working#
INC000018667634,,Microsoft teams - how to delegate to MS teams meeting (consult)#
INC000018668396,,Manage Rights via IdM#
INC000018669780,,Cannot use MS Teams on my computer - login window pops up#
INC000018670009,,Teams Nachfrage#
INC000018670015,INC000018159129,The meeting always drop line  via MS TEAMS  when use xxx wifi#
INC000018670075,,Microsoft Teams - enable request#
INC[phone],,White board f does not work on Mobile Phone  // White board funktioniert nicht auf Handy.#
INC000018670344,,Cannot join MS Teams meeting#
INC[phone],,ms Teams on Mobile phone not working / Login not possible#
INC000018670656,,Cannot connect to MS teams meeting#
INC000018671072,,Window Loading in Teams#
INC000018671283,,MS Team - Access Request#
INC000018671445,,1xunr- WG: 11839770 Fulfilled: Add Software Microsoft Teams (install)#
INC000018671485,,Skype Kontakten importierter in Teams#
INC000018671504,,Login zu Teams geht nicht#
INC000018671581,,Creacion gropo en Teams / Teams Room creation#
INC000018671754,,MS Teams Inskriebierung Fehlerhaft#
INC000018672012,,IT Support Ticket / MS Teams login#
INC000018672291,,No Camera Functionality with Microsoft Teams#
INC000018672533,,"MS Teams - unable to join in a meeting, getitng error message#"
INC000018672535,,Raum löschen?#
